alpha,dataset,gamma,kernel,model,output_dim,scale,test_score,threshold,training_time,validation_score,warnings
0.1,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.1,0.09375,0.6000000000000001,108.3903489112854,0.0992,2.0
0.01,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.1,0.0975,0.6000000000000001,108.3903489112854,0.1004,2.0
0.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.1,0.093,0.6000000000000001,108.3903489112854,0.1028,2.0
100.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.0945,0.6000000000000001,38.346832036972046,0.1006,2.0
10.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.0945,0.6000000000000001,38.346832036972046,0.1006,2.0
1.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.0945,0.6000000000000001,38.346832036972046,0.1006,2.0
0.1,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.0945,0.6000000000000001,38.346832036972046,0.1006,2.0
0.01,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.09475,0.6000000000000001,38.346832036972046,0.1,2.0
0.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.01,0.093,0.6000000000000001,38.346832036972046,0.1028,2.0
100.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.0945,0.6000000000000001,103.6262309551239,0.1006,2.0
10.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.0945,0.6000000000000001,103.6262309551239,0.1006,2.0
1.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.0945,0.6000000000000001,103.6262309551239,0.1006,2.0
0.1,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.0945,0.6000000000000001,103.6262309551239,0.1006,2.0
0.01,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.0945,0.6000000000000001,103.6262309551239,0.1006,2.0
0.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.001,0.093,0.6000000000000001,103.6262309551239,0.1028,2.0
100.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.0945,0.6000000000000001,107.15203022956848,0.1006,2.0
10.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.0945,0.6000000000000001,107.15203022956848,0.1006,2.0
1.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.0945,0.6000000000000001,107.15203022956848,0.1006,2.0
0.1,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.0945,0.6000000000000001,107.15203022956848,0.1006,2.0
0.01,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.0945,0.6000000000000001,107.15203022956848,0.1006,2.0
0.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,0.0001,0.093,0.6000000000000001,107.15203022956848,0.1028,2.0
100.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.0945,0.6000000000000001,118.50718021392822,0.1006,2.0
10.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.0945,0.6000000000000001,118.50718021392822,0.1006,2.0
1.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.0945,0.6000000000000001,118.50718021392822,0.1006,2.0
0.1,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.0945,0.6000000000000001,118.50718021392822,0.1006,2.0
0.01,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.0945,0.6000000000000001,118.50718021392822,0.1006,2.0
0.0,stl10,90.0,rbf,vgg16_bn.npz,10000.0,1e-05,0.093,0.6000000000000001,118.50718021392822,0.1028,2.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.935875,0.9,76.95879530906677,0.9332,1.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.94925,0.9,76.95879530906677,0.944,1.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.958375,0.9,76.95879530906677,0.9514,1.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.96075,0.9,76.95879530906677,0.9532,1.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.95975,0.9,76.95879530906677,0.9516,1.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,1.0,0.938375,0.9,76.95879530906677,0.945,1.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.927625,0.9,45.63276791572571,0.927,1.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.928125,0.9,45.63276791572571,0.9276,1.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.935875,0.9,45.63276791572571,0.9332,1.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.94925,0.9,45.63276791572571,0.944,1.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.958375,0.9,45.63276791572571,0.9514,1.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.1,0.938375,0.9,45.63276791572571,0.945,1.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.927625,0.9,34.645896911621094,0.927,2.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.927625,0.9,34.645896911621094,0.927,2.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.927625,0.9,34.645896911621094,0.927,2.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.928125,0.9,34.645896911621094,0.9276,2.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.935875,0.9,34.645896911621094,0.9332,2.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.01,0.938375,0.9,34.645896911621094,0.945,2.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.927625,0.9,108.20108366012573,0.927,2.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.927625,0.9,108.20108366012573,0.927,2.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.927625,0.9,108.20108366012573,0.927,2.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.927625,0.9,108.20108366012573,0.927,2.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.927625,0.9,108.20108366012573,0.927,2.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.001,0.938375,0.9,108.20108366012573,0.945,2.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.927625,0.9,34.472795486450195,0.927,2.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.927625,0.9,34.472795486450195,0.927,2.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.927625,0.9,34.472795486450195,0.927,2.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.927625,0.9,34.472795486450195,0.927,2.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.927625,0.9,34.472795486450195,0.927,2.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,0.0001,0.938375,0.9,34.472795486450195,0.945,2.0
100.0,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.927625,0.9,113.93987154960632,0.927,2.0
10.0,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.927625,0.9,113.93987154960632,0.927,2.0
1.0,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.927625,0.9,113.93987154960632,0.927,2.0
0.1,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.927625,0.9,113.93987154960632,0.927,2.0
0.01,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.927625,0.9,113.93987154960632,0.927,2.0
0.0,stl10,0.001,rbf,resnet34.npz,10000.0,1e-05,0.938375,0.9,113.93987154960632,0.945,2.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.93975,0.9,35.527045488357544,0.9344,1.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.952625,0.9,35.527045488357544,0.9468,1.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.96025,0.9,35.527045488357544,0.9536,1.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.961875,0.9,35.527045488357544,0.9532,1.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.9545,0.9,35.527045488357544,0.9474,1.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,1.0,0.94075,0.9,35.527045488357544,0.9454,1.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.928125,0.9,35.47748064994812,0.9272,1.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.929,0.9,35.47748064994812,0.9284,1.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.93975,0.9,35.47748064994812,0.9344,1.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.952625,0.9,35.47748064994812,0.9468,1.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.96025,0.9,35.47748064994812,0.9536,1.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.1,0.94075,0.9,35.47748064994812,0.9454,1.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.928,0.9,112.11000537872314,0.927,2.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.928,0.9,112.11000537872314,0.927,2.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.928125,0.9,112.11000537872314,0.9272,2.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.929,0.9,112.11000537872314,0.9284,2.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.93975,0.9,112.11000537872314,0.9344,2.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.01,0.94075,0.9,112.11000537872314,0.9454,2.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,110.04059934616089,0.927,2.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,110.04059934616089,0.927,2.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,110.04059934616089,0.927,2.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,110.04059934616089,0.927,2.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.928125,0.9,110.04059934616089,0.9272,2.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.001,0.94075,0.9,110.04059934616089,0.9454,2.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,119.59997820854187,0.927,2.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,119.59997820854187,0.927,2.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,119.59997820854187,0.927,2.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,119.59997820854187,0.927,2.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,119.59997820854187,0.927,2.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,0.0001,0.94075,0.9,119.59997820854187,0.9454,2.0
100.0,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,35.199809551239014,0.927,2.0
10.0,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,35.199809551239014,0.927,2.0
1.0,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,35.199809551239014,0.927,2.0
0.1,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,35.199809551239014,0.927,2.0
0.01,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,35.199809551239014,0.927,2.0
0.0,stl10,0.002,rbf,resnet34.npz,10000.0,1e-05,0.94075,0.9,35.199809551239014,0.9454,2.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.94125,0.9,34.67797493934631,0.9362,1.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.95475,0.9,34.67797493934631,0.95,1.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.961125,0.9,34.67797493934631,0.954,1.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.96075,0.9,34.67797493934631,0.9534,1.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.951,0.9,34.67797493934631,0.9462,1.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,1.0,0.94175,0.9,34.67797493934631,0.945,1.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.928,0.9,72.58030009269714,0.9272,1.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.92925,0.9,72.58030009269714,0.9288,1.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.94125,0.9,72.58030009269714,0.9362,1.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.95475,0.9,72.58030009269714,0.95,1.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.961125,0.9,72.58030009269714,0.954,1.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.1,0.94175,0.9,72.58030009269714,0.945,1.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.92775,0.9,36.36739683151245,0.927,2.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.927875,0.9,36.36739683151245,0.927,2.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.928,0.9,36.36739683151245,0.9272,2.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.92925,0.9,36.36739683151245,0.9288,2.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.94125,0.9,36.36739683151245,0.9362,2.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.01,0.94175,0.9,36.36739683151245,0.945,2.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.92775,0.9,34.51611351966858,0.927,2.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.92775,0.9,34.51611351966858,0.927,2.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.92775,0.9,34.51611351966858,0.927,2.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.927875,0.9,34.51611351966858,0.927,2.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,34.51611351966858,0.9272,2.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.001,0.94175,0.9,34.51611351966858,0.945,2.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.92775,0.9,35.768211126327515,0.927,2.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.92775,0.9,35.768211126327515,0.927,2.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.92775,0.9,35.768211126327515,0.927,2.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.92775,0.9,35.768211126327515,0.927,2.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.92775,0.9,35.768211126327515,0.927,2.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,0.0001,0.94175,0.9,35.768211126327515,0.945,2.0
100.0,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.92775,0.9,111.2051272392273,0.927,2.0
10.0,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.92775,0.9,111.2051272392273,0.927,2.0
1.0,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.92775,0.9,111.2051272392273,0.927,2.0
0.1,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.92775,0.9,111.2051272392273,0.927,2.0
0.01,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.92775,0.9,111.2051272392273,0.927,2.0
0.0,stl10,0.003,rbf,resnet34.npz,10000.0,1e-05,0.94175,0.9,111.2051272392273,0.945,2.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.9425,0.9,31.107832670211792,0.9378,1.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.956,0.9,31.107832670211792,0.9504,1.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.961625,0.9,31.107832670211792,0.9544,1.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.959,0.9,31.107832670211792,0.9522,1.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.95,0.9,31.107832670211792,0.9474,1.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,1.0,0.943,0.9,31.107832670211792,0.9454,1.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.928375,0.9,72.38730835914612,0.9282,1.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.93025,0.9,72.38730835914612,0.9298,1.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.9425,0.9,72.38730835914612,0.9378,1.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.956,0.9,72.38730835914612,0.9504,1.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.961625,0.9,72.38730835914612,0.9544,1.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.1,0.943,0.9,72.38730835914612,0.9454,1.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.928,0.9,41.01379418373108,0.928,2.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.928,0.9,41.01379418373108,0.928,2.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.928375,0.9,41.01379418373108,0.9282,2.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.93025,0.9,41.01379418373108,0.9298,2.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.9425,0.9,41.01379418373108,0.9378,2.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.01,0.943,0.9,41.01379418373108,0.9454,2.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,111.36205887794495,0.928,2.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,111.36205887794495,0.928,2.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,111.36205887794495,0.928,2.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.928,0.9,111.36205887794495,0.928,2.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.928375,0.9,111.36205887794495,0.9282,2.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.001,0.943,0.9,111.36205887794495,0.9454,2.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,102.01761627197266,0.928,2.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,102.01761627197266,0.928,2.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,102.01761627197266,0.928,2.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,102.01761627197266,0.928,2.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.928,0.9,102.01761627197266,0.928,2.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,0.0001,0.943,0.9,102.01761627197266,0.9454,2.0
100.0,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,42.090038537979126,0.928,2.0
10.0,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,42.090038537979126,0.928,2.0
1.0,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,42.090038537979126,0.928,2.0
0.1,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,42.090038537979126,0.928,2.0
0.01,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.928,0.9,42.090038537979126,0.928,2.0
0.0,stl10,0.004,rbf,resnet34.npz,10000.0,1e-05,0.943,0.9,42.090038537979126,0.9454,2.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.94325,0.9,71.71801614761353,0.9386,1.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.95675,0.9,71.71801614761353,0.9518,1.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.961875,0.9,71.71801614761353,0.955,1.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.958125,0.9,71.71801614761353,0.9504,1.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.949125,0.9,71.71801614761353,0.9482,1.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,1.0,0.942625,0.9,71.71801614761353,0.9478,1.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.929,0.9,69.65292382240295,0.929,1.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.932,0.9,69.65292382240295,0.9304,1.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.94325,0.9,69.65292382240295,0.9386,1.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.95675,0.9,69.65292382240295,0.9518,1.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.961875,0.9,69.65292382240295,0.955,1.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.1,0.942625,0.9,69.65292382240295,0.9478,1.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.929,0.9,110.30792284011841,0.9288,2.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.929,0.9,110.30792284011841,0.9288,2.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.929,0.9,110.30792284011841,0.929,2.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.932,0.9,110.30792284011841,0.9304,2.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.94325,0.9,110.30792284011841,0.9386,2.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.01,0.942625,0.9,110.30792284011841,0.9478,2.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.929,0.9,103.60336232185364,0.9288,2.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.929,0.9,103.60336232185364,0.9288,2.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.929,0.9,103.60336232185364,0.9288,2.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.929,0.9,103.60336232185364,0.9288,2.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.929,0.9,103.60336232185364,0.929,2.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.001,0.942625,0.9,103.60336232185364,0.9478,2.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.929,0.9,34.95673203468323,0.9288,2.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.929,0.9,34.95673203468323,0.9288,2.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.929,0.9,34.95673203468323,0.9288,2.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.929,0.9,34.95673203468323,0.9288,2.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.929,0.9,34.95673203468323,0.9288,2.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,0.0001,0.942625,0.9,34.95673203468323,0.9478,2.0
100.0,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.929,0.9,106.71859550476074,0.9288,2.0
10.0,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.929,0.9,106.71859550476074,0.9288,2.0
1.0,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.929,0.9,106.71859550476074,0.9288,2.0
0.1,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.929,0.9,106.71859550476074,0.9288,2.0
0.01,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.929,0.9,106.71859550476074,0.9288,2.0
0.0,stl10,0.005,rbf,resnet34.npz,10000.0,1e-05,0.942625,0.9,106.71859550476074,0.9478,2.0
100.0,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.943375,0.9,35.32242035865784,0.9376,1.0
10.0,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.95675,0.9,35.32242035865784,0.9518,1.0
1.0,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.962,0.9,35.32242035865784,0.9546,1.0
0.1,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.957,0.9,35.32242035865784,0.9498,1.0
0.01,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.94675,0.9,35.32242035865784,0.9474,1.0
0.0,stl10,0.006,rbf,resnet34.npz,10000.0,1.0,0.94425,0.9,35.32242035865784,0.9464,1.0
100.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.92975,0.9,36.51332211494446,0.929,1.0
10.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.933,0.9,36.51332211494446,0.9318,1.0
1.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.943375,0.9,36.51332211494446,0.9376,1.0
0.1,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.95675,0.9,36.51332211494446,0.9518,1.0
0.01,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.962,0.9,36.51332211494446,0.9546,1.0
0.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.1,0.94425,0.9,36.51332211494446,0.9464,1.0
100.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.929375,0.9,108.94746494293213,0.929,2.0
10.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.929375,0.9,108.94746494293213,0.929,2.0
1.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.92975,0.9,108.94746494293213,0.929,2.0
0.1,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.933,0.9,108.94746494293213,0.9318,2.0
0.01,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.943375,0.9,108.94746494293213,0.9376,2.0
0.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.01,0.94425,0.9,108.94746494293213,0.9464,2.0
100.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.929375,0.9,129.99476599693298,0.929,2.0
10.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.929375,0.9,129.99476599693298,0.929,2.0
1.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.929375,0.9,129.99476599693298,0.929,2.0
0.1,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.929375,0.9,129.99476599693298,0.929,2.0
0.01,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.92975,0.9,129.99476599693298,0.929,2.0
0.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.001,0.94425,0.9,129.99476599693298,0.9464,2.0
100.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.0001,0.929375,0.9,125.2076485157013,0.929,2.0
10.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.0001,0.929375,0.9,125.2076485157013,0.929,2.0
1.0,stl10,0.006,rbf,resnet34.npz,10000.0,0.0001,0.929375,0.9,125.2076485157013,0.929,2.0
