activation,alpha,bias,dummy_input,framework,inversion_warning,kernel,output_dim,scale,seed,test_score,training_time
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.524,0.042310476303100586
cos,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.4235,0.14542126655578613
cos,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,1.0,0.435,0.09954047203063965
,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6781,0.11193299293518066
,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6781,0.09491968154907227
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6184,0.1534595489501953
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.5345,0.042166709899902344
cos,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.4632,0.12734723091125488
cos,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,2.0,0.4992,0.11670756340026855
,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.6663,0.14192748069763184
,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.6663,0.09972357749938965
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.627,0.1407322883605957
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.5158,0.11261963844299316
cos,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.4261,0.12131547927856445
cos,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,3.0,0.4249,0.08865928649902344
,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.6992,0.1732170581817627
,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.6992,0.08208465576171875
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.6597,0.17600607872009277
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.5787,0.06344246864318848
cos,10.0,1.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.5162,0.1144716739654541
cos,10.0,0.0,1.0,pytorch,0.0,opu,30.0,0.001,4.0,0.4917,0.10456609725952148
,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.7334,0.13909626007080078
,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.7334,0.13189339637756348
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.6618,0.19676876068115234
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.4218,0.06768250465393066
cos,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.3632,0.14341378211975098
cos,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,0.0,0.4168,0.13358402252197266
,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.7024,0.1745007038116455
,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.7024,0.13854646682739258
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.6406,0.16333937644958496
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.5752,0.05190873146057129
cos,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.5755,0.18251919746398926
cos,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,1.0,0.5569,0.1576089859008789
,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.6985,0.19721317291259766
,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.6985,0.1280200481414795
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.6315,0.21458697319030762
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.5074,0.05407977104187012
cos,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.4792,0.17727208137512207
cos,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,2.0,0.4648,0.14495468139648438
,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.7268,0.2054917812347412
,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.7268,0.15512990951538086
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.6796,0.17513537406921387
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.5818,0.11570286750793457
cos,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.4814,0.18129920959472656
cos,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,3.0,0.4606,0.16006040573120117
,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.7266,0.18288135528564453
,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.7266,0.14525294303894043
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.6668,0.19264531135559082
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.5856,0.05396771430969238
cos,10.0,1.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.4981,0.1773512363433838
cos,10.0,0.0,1.0,pytorch,0.0,opu,40.0,0.001,4.0,0.4789,0.13997626304626465
,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.7507,0.19595098495483398
,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.7507,0.20070362091064453
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.6573,0.21457719802856445
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.4458,0.14795279502868652
cos,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.3855,0.17175030708312988
cos,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,0.0,0.3254,0.18718338012695312
,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.7151,0.21660661697387695
,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.7151,0.19369173049926758
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.6455,0.1791064739227295
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.5552,0.13315939903259277
cos,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.5368,0.21592974662780762
cos,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,1.0,0.5572,0.15546488761901855
,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.739,0.19142508506774902
,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.739,0.15469813346862793
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.6652,0.20420503616333008
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.5279,0.11719679832458496
cos,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.5116,0.16244053840637207
cos,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,2.0,0.4951,0.17341327667236328
,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.7381,0.17865729331970215
,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.7381,0.1443474292755127
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.6821,0.2123262882232666
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.6072,0.12167787551879883
cos,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.5981,0.20728778839111328
cos,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,3.0,0.5503,0.1500556468963623
,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.7199,0.2404181957244873
,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.7199,0.128068208694458
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.6759,0.21707653999328613
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.6015,0.13305974006652832
cos,10.0,1.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.5401,0.1876530647277832
cos,10.0,0.0,1.0,pytorch,0.0,opu,50.0,0.001,4.0,0.5312,0.22402238845825195
,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.755,0.21535038948059082
,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.755,0.18624663352966309
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.6815,0.21752142906188965
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.4856,0.17888498306274414
cos,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.5857,0.22085928916931152
cos,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,0.0,0.4997,0.23360323905944824
,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.7323,0.17556166648864746
,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.7323,0.17208361625671387
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.6524,0.21018242835998535
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.5219,0.1631631851196289
cos,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.4786,0.22055792808532715
cos,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,1.0,0.453,0.27066636085510254
,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.7569,0.19714641571044922
,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.7569,0.2549593448638916
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.6778,0.2040696144104004
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.5896,0.2268810272216797
cos,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.5447,0.24908065795898438
cos,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,2.0,0.5445,0.2560842037200928
,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.7466,0.20728611946105957
,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.7466,0.18635177612304688
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.6757,0.2002260684967041
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.6095,0.22580480575561523
cos,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.5961,0.23821711540222168
cos,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,3.0,0.5502,0.2812955379486084
,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.7542,0.2284693717956543
,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.7542,0.17310428619384766
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.7132,0.20747089385986328
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.6437,0.1540529727935791
cos,10.0,1.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.5936,0.21765851974487305
cos,10.0,0.0,1.0,pytorch,0.0,opu,60.0,0.001,4.0,0.5484,0.22742843627929688
,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.7607,0.2713596820831299
,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.7607,0.22997832298278809
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.6884,0.24543237686157227
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.4723,0.21144461631774902
cos,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.4288,0.2380695343017578
cos,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,0.0,0.5424,0.25974345207214355
,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.7492,0.2579004764556885
,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.7492,0.2688584327697754
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.6616,0.274791955947876
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.5329,0.2537875175476074
cos,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.505,0.2713642120361328
cos,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,1.0,0.446,0.21761512756347656
,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.76,0.23789095878601074
,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.76,0.19783687591552734
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.6669,0.2928738594055176
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.6,0.2299947738647461
cos,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.5781,0.2536940574645996
cos,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,2.0,0.5879,0.21473932266235352
,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.7544,0.30844736099243164
,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.7544,0.19474387168884277
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.7025,0.28279542922973633
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.6343,0.2534604072570801
cos,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.5803,0.25541090965270996
cos,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,3.0,0.5313,0.21514201164245605
,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.7619,0.28276538848876953
,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.7619,0.17554879188537598
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.71,0.21754860877990723
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.6373,0.2256333827972412
cos,10.0,1.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.5942,0.2475738525390625
cos,10.0,0.0,1.0,pytorch,0.0,opu,70.0,0.001,4.0,0.6078,0.2564098834991455
,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.7686,0.199904203414917
,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.7686,0.1395728588104248
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.6865,0.24320578575134277
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.5633,0.18464326858520508
cos,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.4978,0.2946765422821045
cos,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,0.0,0.4191,0.244124174118042
,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.7652,0.16933894157409668
,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.7652,0.20583248138427734
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.6626,0.1522202491760254
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.517,0.17315936088562012
cos,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.4684,0.22935891151428223
cos,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,1.0,0.4807,0.20942926406860352
,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.7608,0.28632187843322754
,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.7608,0.2081160545349121
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.6595,0.3216519355773926
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.6028,0.18539166450500488
cos,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.5646,0.3821077346801758
cos,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,2.0,0.5272,0.2596859931945801
,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.764,0.17484831809997559
,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.764,0.2141730785369873
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.7113,0.31321263313293457
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.6554,0.21274375915527344
cos,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.6343,0.2457752227783203
cos,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,3.0,0.585,0.2448718547821045
,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.769,0.32398366928100586
,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.769,0.19446802139282227
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.714,0.21785807609558105
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.6434,0.25180721282958984
cos,10.0,1.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.6035,0.3157026767730713
cos,10.0,0.0,1.0,pytorch,0.0,opu,80.0,0.001,4.0,0.5532,0.26582813262939453
,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.7714,0.2236623764038086
,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.7714,0.13240385055541992
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.6895,0.24708175659179688
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.5312,0.23264169692993164
cos,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.5631,0.3223283290863037
cos,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,0.0,0.4019,0.2603027820587158
,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.7742,0.28086209297180176
,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.7742,0.22933578491210938
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.6797,0.26042938232421875
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.5511,0.19669532775878906
cos,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.5663,0.26708197593688965
cos,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,1.0,0.5532,0.32329487800598145
,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.766,0.17518377304077148
,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.766,0.24102163314819336
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.7063,0.25860595703125
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.6335,0.20689034461975098
cos,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.5882,0.38771963119506836
cos,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,2.0,0.568,0.24558687210083008
,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.7726,0.2772367000579834
,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.7726,0.20775532722473145
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.7054,0.26514315605163574
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.6364,0.19688630104064941
cos,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.5759,0.26601457595825195
cos,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,3.0,0.5503,0.24460697174072266
,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.7624,0.2746388912200928
,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.7624,0.22411704063415527
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.709,0.27157163619995117
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.6355,0.22003507614135742
cos,10.0,1.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.5542,0.2782871723175049
cos,10.0,0.0,1.0,pytorch,0.0,opu,90.0,0.001,4.0,0.5333,0.26991987228393555
,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.7736,0.23545122146606445
,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.7736,0.15186452865600586
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.6875,0.2707698345184326
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.5522,0.21230554580688477
cos,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.4351,0.21588492393493652
cos,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,0.0,0.5362,0.31488966941833496
,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.7778,0.44054651260375977
,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.7778,0.3289809226989746
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.6909,0.23229742050170898
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.5663,0.20774126052856445
cos,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.544,0.37734150886535645
cos,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,1.0,0.5208,0.2626659870147705
,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.7757,0.4180746078491211
,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.7757,0.251816987991333
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.701,0.2930114269256592
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.6175,0.13804411888122559
cos,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.6125,0.30548763275146484
cos,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,2.0,0.58,0.35309267044067383
,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.7754,0.33043527603149414
,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.7754,0.23538947105407715
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.7021,0.27388787269592285
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.6202,0.24595952033996582
cos,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.6134,0.2067253589630127
cos,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,3.0,0.5952,0.30640268325805664
,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.7728,0.2980616092681885
,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.7728,0.22496485710144043
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.7151,0.3143434524536133
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.6486,0.20204830169677734
cos,10.0,1.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.6101,0.3733398914337158
cos,10.0,0.0,1.0,pytorch,0.0,opu,100.0,0.001,4.0,0.5723,0.3014965057373047
,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.8026,0.7657058238983154
,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.8026,0.5000133514404297
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.7171,0.4862964153289795
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.62,0.38565850257873535
cos,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.5686,0.5987861156463623
cos,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,0.0,0.5663,0.3897080421447754
,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.8023,0.3611578941345215
,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.8023,0.3779585361480713
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.7301,0.409656286239624
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.6491,0.5967521667480469
cos,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.6251,0.6034817695617676
cos,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,1.0,0.6224,0.8895866870880127
,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.7992,0.49294114112854004
,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.7992,0.3783392906188965
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.7471,0.5952670574188232
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.6614,0.47401857376098633
cos,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.6453,0.4847297668457031
cos,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,2.0,0.6142,0.49513983726501465
,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.795,0.442596435546875
,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.795,0.2815556526184082
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.7639,0.39602088928222656
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.6933,0.3200068473815918
cos,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.6758,0.6926231384277344
cos,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,3.0,0.6007,0.5827310085296631
,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.7957,0.4882044792175293
,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.7957,0.3891024589538574
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.7568,0.3864748477935791
sqrt,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.6896,0.3952596187591553
cos,10.0,1.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.6612,0.5991055965423584
cos,10.0,0.0,1.0,pytorch,0.0,opu,200.0,0.001,4.0,0.6262,0.3581883907318115
,10.0,1.0,1.0,pytorch,0.0,opu,300.0,0.001,0.0,0.817,0.7724699974060059
,10.0,0.0,1.0,pytorch,0.0,opu,300.0,0.001,0.0,0.817,0.6781253814697266
sqrt,10.0,1.0,1.0,pytorch,0.0,opu,300.0,0.001,0.0,0.7287,0.9544813632965088
